gameid,score
698260,5
738600,5
628960,5
262750,5
677780,5
469610,4
2601770,0
462480,6
546210,6
389800,6
528550,5
496240,5
553310,5
252870,5
310560,5
641960,5
664090,5
2973700,0
333950,8
397340,8
386260,8
464690,8
775940,7
746560,7
493490,7
588210,7
982700,7
489460,7
2604330,0
328270,11
403290,11
589780,10
237850,10
279800,10
314790,10
677020,10
687260,10
914800,10
319630,9
2946010,0
967050,4
322170,4
427730,4
304930,4
840800,4
319630,4
329110,4
236110,4
402840,4
368360,4
2854570,0
687260,10
319630,9
388880,9
477740,9
391720,9
487720,9
239200,9
215670,9
272060,9
353550,9
2616250,0
396650,16
654880,14
345610,14
602520,14
937170,14
520600,14
402180,13
616620,13
508260,13
331470,13
2505740,0
408900,14
860020,14
496240,13
418030,12
4920,12
664090,12
355840,12
640800,12
351290,12
744600,12
2803980,0
494840,15
530110,15
409590,15
333950,14
681150,14
427730,13
606800,13
591460,13
298610,13
620190,13
2304410,0
265890,12
271900,12
287980,11
266010,11
785890,10
551110,10
676420,10
654440,10
794940,10
724690,10
3000080,0
966430,11
375480,11
679270,11
840800,10
1045180,10
755410,10
1041130,10
937530,10
921970,10
698870,10
2098200,0
322910,13
490220,12
397390,12
458040,12
246620,11
646500,11
583950,11
268870,11
40400,11
55040,11
2251630,0
322170,11
221640,11
218060,11
63710,11
264200,10
270210,10
494580,10
239820,9
246420,9
287980,9
2400630,0
387290,16
70300,14
404680,14
361230,14
916730,13
257850,13
400910,13
493540,13
493200,13
814540,13
2327860,0
655290,16
305620,15
1062960,14
298610,14
326410,14
851080,14
409590,14
407530,14
386590,14
369080,14
2478980,0
215280,5
591960,5
247000,5
329110,5
266510,5
790600,5
438140,5
1055990,5
635200,5
891370,5
2547340,0
377670,10
668630,10
678190,10
345610,9
407330,9
402180,9
396650,9
340730,9
863570,9
616620,9
2520600,0
654880,15
447530,14
345610,14
937170,14
616250,14
925520,14
331470,14
699080,14
337940,14
589860,14
2919280,0
979010,11
623270,10
410531,10
468510,10
591460,9
435400,9
802730,9
829660,9
972760,9
821060,9
2881560,0
698780,19
345610,14
668630,14
886040,14
746920,14
485040,14
780820,14
970400,14
602520,13
520600,13
2821370,0
844040,3
805550,3
310560,3
641960,3
489600,3
494150,3
518060,3
488310,3
679750,3
601770,3
2598700,0
960190,15
215830,14
508190,14
400910,13
1057430,13
281220,13
463350,13
564150,13
495910,12
588650,12
2506510,0
240970,8
418190,8
463350,8
107310,8
658610,8
233740,7
327410,7
440540,7
654080,7
351640,7
2472870,0
410890,12
476650,12
406550,10
687260,10
447530,9
345610,9
602520,9
477740,9
483980,9
698780,9
2410890,0
476650,15
687260,14
483980,13
698780,13
881560,13
777200,13
345230,13
477740,12
406550,12
472870,12
2435400,0
96000,16
205020,16
207690,14
972760,14
711660,13
739190,13
279800,13
314020,13
677020,13
574270,13
2727930,0
752170,15
797410,15
1046760,15
579840,14
467900,14
700360,14
418030,13
427730,13
394510,13
332570,13
2881320,0
840800,9
449800,8
353560,8
520600,8
435300,8
792380,8
427290,7
647830,7
319630,7
505230,7
2809310,0
610210,11
244770,11
1055090,10
494840,10
333950,10
402710,10
829590,10
280720,10
733460,10
263200,10
2362930,0
213610,10
249130,10
212480,10
213330,10
335240,10
267530,10
815480,10
969990,10
647830,9
673950,9
2304030,0
834910,16
372800,14
700030,14
920690,13
355840,13
287920,13
547860,13
361800,13
658980,13
500710,13
2263020,0
261180,15
312530,14
822810,14
553310,13
383980,13
752170,13
797410,13
444880,13
985930,13
602080,13
2457730,0
40400,10
246620,9
40970,9
246420,9
666820,9
439930,9
38420,8
226840,8
4570,8
10500,8
2906110,0
384990,5
485680,5
613130,5
607760,5
595630,5
34270,4
555880,4
356400,4
584400,4
383980,4
2434000,0
275100,12
384190,10
1070330,10
760620,10
848300,10
912000,10
447530,9
207690,9
568090,9
544330,9
2932980,0
770240,4
872820,4
398640,4
624120,4
994930,4
263740,4
735550,4
407120,4
370090,4
356370,4
2485380,0
388090,13
506610,13
414700,13
361990,13
489360,13
487720,13
523650,13
926810,13
904860,13
759610,13
2296970,0
650940,15
882590,15
98800,13
576770,13
632020,13
650440,13
856990,13
1097530,13
590380,12
322190,12
2270130,0
365160,11
540770,11
278360,10
343860,10
265950,10
252550,10
408520,10
749050,10
571630,10
220090,10
2605990,0
447530,8
275100,8
881560,8
494230,8
914800,8
384190,7
319630,7
370910,7
520600,7
730050,7
2031820,0
631570,7
226820,7
31830,7
370910,7
31810,7
495110,7
485690,7
31930,7
43600,7
46480,7
2003300,0
329110,5
78000,5
575550,5
3310,5
388450,5
12500,5
227580,5
619930,5
680930,5
275810,5
2787790,0
493490,7
462480,7
538760,7
266430,7
841290,7
280790,6
518060,6
954280,6
414120,6
335240,6
2966610,0
919280,5
567360,5
736530,5
977250,5
665300,4
623270,4
710830,4
257400,4
410531,4
585620,4
2907210,0
638720,13
893010,13
1015800,12
887530,12
680320,12
407330,11
665180,11
383080,11
1015710,11
711990,11
2576030,0
504210,7
92800,7
370360,7
684270,7
949790,7
943190,7
367450,6
300570,6
792100,6
619150,6
2022600,0
200170,18
327030,14
296470,13
397390,13
207490,12
402570,12
312530,11
366250,11
261180,11
257750,11
2340730,0
654880,15
345610,14
668630,14
313740,14
333600,13
602520,13
426000,13
589860,13
615530,13
402180,12
2658850,0
654880,11
426000,10
443810,10
616250,10
361990,10
567380,10
963280,10
877840,10
421670,10
934990,10
2302350,0
261510,15
316790,11
63610,11
501790,11
244430,10
245390,10
492630,10
270230,10
476650,10
595560,10
2495050,0
742300,12
312610,12
292500,12
366250,11
237740,11
743890,11
200940,11
564150,11
484930,11
467220,11
2695920,0
863570,10
435260,10
426000,9
616250,9
393530,9
461350,9
589860,9
934990,9
558870,9
644870,9
2488920,0
494150,4
779130,4
844040,3
805550,3
553310,3
310560,3
641960,3
489600,3
518060,3
488310,3
2208110,0
244430,11
270230,11
63610,10
474010,10
288160,9
391720,9
552880,9
302350,9
402260,9
749050,9
2340050,0
329430,16
241540,16
305620,15
914620,15
786770,15
280790,14
254200,14
402710,14
851080,14
809210,14
2354290,0
591960,7
237310,7
773920,7
413850,7
513000,7
253710,6
322170,6
304930,6
840800,6
215830,6
2712730,0
506610,9
388880,9
520600,9
313630,9
420740,9
749050,9
950400,9
687260,9
937950,9
505230,8
2765890,0
765870,6
890500,6
602520,5
426000,5
353560,5
402180,5
396650,5
589780,5
616250,5
598700,5
2714080,0
838380,5
237310,5
544750,5
349040,5
553310,5
626690,5
357190,5
442080,5
418340,5
383980,5
2682140,0
544550,12
914620,12
733460,12
351290,12
809210,12
386590,12
369080,12
418030,11
1055090,11
333950,11
3008710,0
407330,10
575550,10
665180,10
886040,10
884050,10
402180,9
383080,9
529000,9
668630,9
711990,9
2426790,0
360830,13
580200,12
493200,12
508390,12
434310,12
384190,11
582270,11
207690,11
275100,11
544330,11
2657090,0
434880,16
904380,15
856990,15
1016730,14
650940,13
291190,13
798490,13
317820,12
98800,12
207430,12
2680310,0
662230,6
253710,5
591960,5
346900,5
329110,5
588430,5
280790,5
770240,5
2630,5
625860,5
3046980,0
618740,6
525620,6
285440,6
809020,6
222660,6
517330,6
610410,6
292500,6
207400,6
410820,6
2290300,0
329130,16
464360,16
788630,15
212010,15
320340,15
758930,14
386260,14
369530,14
24720,13
201310,13
2677180,0
402710,12
588210,12
312210,12
333340,12
418030,11
1055090,11
544550,11
840800,11
914620,11
834910,11
2909080,0
773090,12
391720,11
370910,11
284390,11
744190,11
279800,11
589690,11
363330,11
558790,11
699780,11
2723270,0
343860,9
781050,9
319630,8
244430,8
370910,8
495110,8
279800,8
589690,8
284790,8
363330,8
2251170,0
503350,12
434570,10
386880,10
330580,10
352460,10
349700,10
521890,9
305620,9
500,9
252870,9
2342640,0
540100,10
323220,9
239070,9
237870,9
829590,9
375480,9
280520,9
464360,9
233980,9
209330,9
2259550,0
346560,12
867290,11
625860,10
279800,10
1082720,10
465170,10
677020,10
574270,10
559350,10
495960,10
2588440,0
551610,12
496240,11
744600,11
546210,11
418030,10
362890,10
252870,10
510500,10
337320,10
298610,10
2352220,0
466300,10
316790,10
281640,10
39150,9
382900,9
204030,9
382890,9
266510,9
345390,9
211600,9
2897030,0
505230,10
391720,10
253110,10
250380,10
555220,10
424840,9
288160,9
48000,9
691450,9
405640,9
2530350,0
1045110,8
564310,8
744600,8
553660,8
500,7
322500,7
775940,7
657200,7
223470,7
664090,7
2452060,0
239350,15
588650,14
838110,14
905070,14
323220,13
241600,13
257750,13
356650,13
401710,13
685400,13
2362870,0
258741,6
258742,6
249921,6
265461,6
235900,5
271962,5
623270,5
919280,4
685300,4
271961,4
2353270,0
282900,19
347830,16
524580,16
265610,15
538680,14
70400,14
511680,14
852790,14
407330,13
411830,13
2289950,0
447020,14
446800,14
713460,14
1083300,14
937450,14
664460,14
333950,13
397340,13
227860,13
538810,13
2544330,0
493200,14
938510,14
848300,14
508390,14
862740,14
465760,14
278360,13
400630,13
404680,13
360830,13
2598810,0
247000,10
279480,10
965210,10
794800,8
445070,8
596821,8
596820,8
918620,8
213850,7
583950,7
2935980,0
840800,10
954280,10
557180,10
263200,10
666020,10
1017670,10
696370,10
698870,10
880200,10
679270,10
2237850,0
319630,14
6300,13
343860,13
228300,12
231200,12
388320,12
204060,12
746850,12
24980,11
384190,11
2673600,0
496240,4
469610,4
252870,4
301320,4
434030,4
691320,4
678520,4
518920,4
489600,4
518060,4
2292140,0
39150,14
24980,14
901242,14
382900,14
219780,14
243930,14
340170,14
204030,13
474960,13
237930,13
2237930,0
300550,14
234650,14
292140,13
539330,13
38420,12
24980,12
226840,12
901242,12
322190,12
6300,12
2017450,0
243930,15
24980,14
901242,14
204030,14
208730,14
219780,14
40300,13
378648,13
466300,12
606280,12
2868520,0
362890,11
853770,11
2300,11
414700,11
673130,11
238210,11
50,11
420,11
405820,11
67370,11
2278910,0
490220,10
397390,10
298050,9
510500,9
98200,9
371200,9
612570,9
588210,9
42890,9
530110,9
2404680,0
257850,14
493200,14
400630,14
388410,13
544330,13
387290,13
319910,13
234900,13
530020,13
249590,13
2292800,0
711660,6
294530,6
495110,6
739190,6
458470,6
279800,6
589690,6
284790,6
363330,6
558790,6
2301520,0
244770,16
351290,15
455300,15
700030,15
333340,15
280790,14
254200,14
237870,14
829590,14
206500,14
2003390,0
322170,4
34270,4
584400,4
770240,4
3480,4
618740,4
525620,4
732430,4
236450,4
221640,4
2223100,0
371660,14
108800,14
9200,14
55100,14
530700,14
284080,14
418030,13
253710,13
633460,13
304930,13
2730050,0
580200,16
715050,15
536320,14
421040,13
760620,13
874270,13
981910,13
588430,12
405710,12
876650,12
2542050,0
738020,14
440540,13
895860,13
467220,13
844660,12
452570,12
253840,12
323580,12
279800,12
252670,12
2794860,0
841290,5
844040,4
646910,4
805550,4
410340,4
641780,4
310560,4
658570,4
415200,4
824720,4
2926180,0
218060,5
270210,5
1057430,5
823100,5
958690,5
670930,5
355560,5
420050,5
871550,5
681150,5
2345660,0
256370,8
646910,7
805550,7
310560,7
431600,7
286570,7
226580,7
336010,7
457330,7
553290,7
2343860,0
313630,14
417880,14
781050,14
383870,13
391720,13
552880,13
237850,13
244910,13
749050,13
388880,12
2313690,0
647830,17
405310,17
249130,17
213330,17
352400,15
438640,15
829110,14
267530,14
206420,13
32510,13
2968730,0
281610,2
480650,2
371660,2
967050,2
793690,2
790820,2
673880,2
230190,2
16810,2
65800,2
2311340,0
12120,14
474960,14
13570,14
203140,14
12100,14
12150,14
65930,14
204100,13
40990,13
13520,13
2645790,0
967940,11
775940,10
809540,10
703510,10
1037760,10
418030,9
736220,9
322500,9
494840,9
242860,9
2015200,0
15210,6
48110,6
494840,5
390670,5
365260,5
8170,5
332490,5
15240,5
321410,4
736220,4
2438640,0
32510,16
313690,15
405310,14
249130,14
352400,14
647830,13
213330,13
267530,13
206420,12
226720,12
2209540,0
290300,11
982700,11
917990,11
1088600,11
212070,10
212010,10
637410,10
956500,10
1090940,10
791720,10
2560170,0
208580,9
32460,9
32340,9
6080,5
32310,3
528550,1
281610,1
480650,1
383870,1
371660,1
2863570,0
426000,13
383080,12
678190,12
654880,11
407330,11
313740,11
485040,11
589860,11
934990,11
591960,10
2205990,0
226840,11
61520,10
333880,10
247000,9
378720,9
25900,9
285800,9
270790,9
931650,9
314830,9
2460920,0
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
967050,1
838380,1
2361990,0
485380,13
649450,13
521890,12
414700,12
361300,12
364230,12
487720,12
926810,12
904860,12
759610,12
2244030,0
252870,15
588210,15
655290,15
333340,14
369080,14
758690,14
333950,13
298610,13
342910,13
244770,13
2534550,0
207490,15
242550,14
343150,14
253840,13
233980,13
215510,13
361230,13
517210,13
760810,13
239350,12
2710610,0
929010,7
400910,7
876650,7
758190,7
356650,7
524850,7
327410,7
440540,7
421040,7
894000,7
2718650,0
700820,15
760650,14
463530,12
224500,12
230190,11
507490,11
341710,11
227180,11
586910,11
630890,11
2339350,0
937170,8
237850,8
738650,8
291050,8
304290,8
337940,8
907820,8
24980,7
901242,7
447530,7
2012100,0
12120,19
28000,16
40990,15
12200,14
311340,14
8080,14
204100,13
13570,13
9480,13
13520,13
2963000,0
224460,7
96000,7
420740,7
492630,7
603680,7
383870,6
602520,6
288160,6
250260,6
207690,6
2228300,0
245280,15
6300,13
55150,12
235460,12
238010,12
203750,12
15100,12
237850,12
292140,12
237930,12
2738650,0
337940,10
589860,10
844660,9
937170,9
950850,9
503980,9
421670,9
687260,9
594320,9
435260,9
2375480,0
937530,15
487000,14
956450,14
625000,14
323220,13
239070,13
966430,13
329970,13
921970,13
345180,12
2616620,0
508260,17
602520,14
402180,14
589860,14
615530,14
654880,13
345610,13
616250,13
383080,13
668630,13
2438140,0
397390,8
600750,6
755800,6
655480,6
293260,6
322910,6
792570,6
553210,6
716610,6
294160,6
2614130,0
480650,3
230190,3
16810,3
447020,3
253710,3
633460,3
528740,3
496240,3
1055090,3
568220,3
2642770,0
606920,9
779960,9
572630,9
609170,9
673730,9
496240,8
252870,8
1020340,8
954280,8
746560,8
2397350,0
38420,6
226840,6
47410,6
10500,6
40960,6
40970,6
901735,6
266130,6
61520,6
38440,6
2020530,0
208200,13
13520,13
204340,13
362890,12
41700,12
108800,12
50,12
420,12
405820,12
32380,12
2436180,0
375230,16
591811,15
849940,13
591813,13
592960,13
4920,12
235600,12
402570,12
55150,11
201790,11
2707580,0
555880,4
400940,4
322500,4
356400,4
605450,4
440630,4
646200,4
451520,4
416590,4
296710,4
3027620,0
616250,8
340730,8
668630,8
628920,8
313740,8
421670,8
435260,8
333600,7
654880,7
602520,7
2623310,0
372800,9
700030,9
342940,8
834910,8
355840,8
707010,8
766570,8
931650,8
658980,8
972170,8
2965670,0
665180,10
638720,10
907210,9
680320,9
711990,9
893010,9
686190,9
463350,9
1015800,8
407330,8
2676820,0
447530,9
278360,9
352520,9
343860,9
327410,9
279800,9
252410,9
224460,9
523210,9
1035050,9
2405640,0
483980,13
524850,13
364230,13
33680,12
733300,12
749890,12
239200,12
777200,12
492630,12
568220,11
2707010,0
355840,17
658980,16
433170,15
531660,15
351290,15
851080,15
809210,15
655290,15
312210,15
418030,14
2499520,0
343860,12
281610,11
424840,11
391720,11
244910,11
239200,11
617590,11
781050,11
257510,10
388880,10
2732400,0
622870,10
383980,9
954280,9
1007430,9
386340,9
1069270,9
560260,9
586880,9
876480,9
370390,9
2543870,0
349040,8
591960,7
280160,7
411830,7
281610,6
838380,6
209000,6
237310,6
544750,6
840800,6
2469600,0
905960,10
931650,9
906660,9
404550,9
685420,9
728630,9
496240,8
840800,8
236110,8
510500,8
2587580,0
496240,4
469610,4
252870,4
853550,4
301320,4
434030,4
405710,4
691320,4
678520,4
518920,4
2503180,0
622870,11
716250,11
386340,11
263200,10
328510,10
370390,10
542400,10
640690,10
588650,9
664090,9
2718710,0
480650,3
230190,3
16810,3
447020,3
253710,3
633460,3
528740,3
496240,3
1055090,3
568220,3
2855860,0
274190,14
257750,14
579840,14
312530,13
366250,13
95400,12
35720,12
6120,12
261180,12
295670,12
2745850,0
313740,9
744520,9
423880,9
583090,9
333600,8
602520,8
407330,8
891510,8
899970,8
844660,8
2375440,0
204030,12
345390,12
237430,12
595560,12
495960,12
487000,11
219780,11
281640,11
937170,11
237850,11
2274480,0
65800,9
200710,9
345180,9
402710,9
237870,9
269110,9
394230,9
414510,9
400170,9
265590,9
2210950,0
253980,10
55150,9
9450,9
460790,9
115320,9
302510,9
388410,9
254460,9
39190,9
6550,9
2611040,0
503560,7
239820,7
346900,7
463530,7
774351,7
606800,7
591460,7
929010,7
361280,7
598330,7
2719640,0
999270,8
47410,7
375230,7
755800,7
301520,7
645790,7
436180,7
464350,7
455300,7
588430,6
2608800,0
209080,12
242860,10
4920,10
270450,10
1045110,10
274900,10
640800,10
331360,10
332570,9
500,9
2351920,0
367450,7
386260,7
775940,6
329130,6
333950,6
397340,6
300570,6
746560,6
222730,6
241240,6
2295670,0
323220,14
579840,13
239350,12
257750,12
855860,12
226100,12
747620,12
540100,12
588650,11
584400,11
2227860,0
254200,16
280790,15
333950,15
405710,14
298610,14
237870,14
655290,14
244770,14
664460,14
418030,13
2758730,0
368360,9
873220,9
427730,8
275100,8
335240,8
618610,8
576560,8
496590,8
603890,8
451670,8
2346560,0
259550,12
435400,9
279800,9
284790,9
465170,9
314020,9
677020,9
574270,9
979810,9
495960,9
2284390,0
370910,14
492630,13
654550,13
330260,13
610900,13
769920,13
603680,13
391720,12
368390,12
231200,12
2543390,0
555880,13
671510,12
664090,12
678800,12
974670,12
401190,12
576560,12
606960,12
377980,12
226700,12
2411830,0
511680,16
544750,14
838380,13
353270,13
262150,13
654880,12
215830,12
282900,12
407330,12
292480,12
2321400,0
752170,13
331360,13
567890,13
903730,13
296300,12
439370,12
773920,12
436520,12
744600,12
735550,12
2327400,0
358130,7
285330,6
226840,6
646500,6
3910,6
954280,6
233740,6
876320,6
273070,6
603940,6
2531660,0
921970,17
707010,15
995450,15
809210,15
494430,14
673130,13
1016730,13
433170,13
1045180,13
658980,13
2555050,0
518060,6
488310,6
732430,6
620800,6
418060,6
607720,6
880200,6
974670,6
614970,6
1085270,6
2765900,0
460790,5
345610,5
602520,5
765870,5
616250,5
695920,5
863570,5
633370,5
1043200,5
873200,5
2271820,0
282900,10
115100,10
265610,10
540840,10
886040,10
205020,10
278530,10
591960,9
447530,9
437920,9
2225420,0
446800,12
24780,11
40970,11
73010,11
760650,11
285330,10
285310,10
503940,10
289950,10
23490,10
2036100,0
3920,4
552880,4
710610,4
346560,4
284790,4
326410,4
1032730,4
906660,4
397900,4
877270,4
2543240,0
477740,6
687260,6
1041270,6
413410,5
498240,5
990050,5
345610,5
698780,5
443810,5
406550,5
2564050,0
716250,12
383980,10
274190,10
375480,10
809870,10
484930,10
34270,9
323220,9
366250,9
416600,9
2208520,0
760060,11
1076920,11
38420,10
590380,10
10500,10
559100,10
281640,10
266130,10
896160,10
575340,10
2209670,0
686200,12
257750,12
323220,11
239350,11
647960,11
93200,11
822810,11
579840,11
226100,11
405550,11
2297860,0
212480,10
375900,9
213610,8
45760,8
24740,8
366250,8
300380,8
261180,8
6220,8
228760,8
2355820,0
218060,12
221640,11
715010,11
245490,11
760050,10
63710,10
674170,10
418060,10
900490,10
356890,10
2399070,0
435530,8
400630,8
265470,8
1057430,8
873200,8
960190,8
940150,8
750960,8
323220,7
588650,7
2619500,0
655290,15
409590,15
369080,15
1062960,14
298610,14
418030,13
252870,13
333950,13
433170,13
327860,13
2514310,0
407330,10
411830,10
451760,10
886040,10
423880,10
333600,9
345610,9
426000,9
511680,9
402180,9
2222730,0
287980,14
239820,13
285330,13
285310,13
625860,13
1082720,13
246620,12
853550,12
224500,12
551110,12
2347830,0
353270,16
282900,14
524580,14
511680,13
538680,12
345610,12
70400,12
340170,12
265610,12
923570,12
2629690,0
492500,13
907820,13
618710,12
200710,11
238750,11
956450,11
291190,10
921970,10
249650,10
427910,10
2704360,0
673130,13
378061,13
801320,13
606280,12
219780,12
800200,12
40300,12
926810,12
606960,12
1051250,12
2007830,0
64000,18
736220,15
242860,14
65790,14
530700,14
633460,13
775940,13
2630,13
1280,13
30,13
2008800,0
3910,12
226840,11
646500,11
932780,11
235580,10
16810,9
10500,9
268400,9
1076920,9
370540,9
2872820,0
624120,6
994930,6
407120,6
356370,6
510630,6
770240,5
263740,5
735550,5
438600,5
578010,5
2264200,0
221640,13
980300,12
373180,12
680620,12
322170,11
40800,11
246420,11
247020,11
257750,11
394310,11
2666100,0
731790,10
698790,10
657200,9
233270,9
204340,9
654990,9
437020,9
646910,8
427730,8
775940,8
2207490,0
242550,17
534550,15
239350,14
366250,14
95400,14
257750,14
818060,14
579840,14
215510,14
71162,14
3043340,0
252870,12
829590,12
433170,12
788630,12
696370,12
655290,12
409590,12
386590,12
344890,12
333340,12
2285440,0
484930,12
312610,11
207400,11
913060,11
292500,10
410820,10
629440,10
529900,10
608110,10
900490,10
2243360,0
228760,10
375900,9
212480,8
245490,8
24740,7
300380,7
297860,7
257790,7
646910,6
310560,6
2724470,0
463530,12
328080,10
92800,10
280720,10
876320,10
733460,10
464360,10
686680,10
769920,10
750520,10
2267530,0
249130,16
213330,15
405310,14
352400,14
313690,14
32510,13
438640,13
647830,12
829110,12
327030,12
2327740,0
41700,11
238010,10
238210,10
108800,10
203750,10
13520,10
20530,10
204340,10
6920,10
482400,10
2441830,0
382900,11
292140,11
440540,11
39150,10
538680,10
251290,10
382890,10
353270,10
340170,10
556740,10
2337760,0
268400,11
370540,11
310390,11
374380,10
870520,10
3910,9
312370,9
692080,9
376450,9
226840,8
2636040,0
354200,13
335240,12
414190,12
280520,12
287920,12
346120,12
361800,12
372800,12
304930,11
280790,11
2034830,0
2630,11
12830,11
253710,10
242860,10
108800,10
235600,10
238090,10
19900,10
21100,10
13520,10
2065270,0
64000,4
333950,4
397340,4
803980,4
390720,4
330100,4
470740,4
418060,4
489460,4
654050,4
2630030,0
209540,8
206500,8
214190,8
917990,8
1090940,8
959800,8
301520,7
257030,7
226720,7
811270,7
2043000,0
209540,9
203750,8
226720,8
267920,8
6510,8
616640,8
214190,8
1090940,8
55150,7
24980,7
2416790,0
242550,11
534550,11
312530,10
201790,10
35720,10
246420,10
247020,10
207490,10
233980,10
265610,10
2416450,0
931650,9
861050,9
840800,8
236110,8
829590,8
301520,8
308600,8
206500,8
773920,8
372800,8
2371200,0
355420,12
590380,11
812960,11
733460,11
669500,11
612570,11
576770,11
364200,11
950370,11
820760,11
2865930,0
280790,8
254200,8
760620,8
333340,8
588430,7
405710,7
324510,7
954280,7
237870,7
289950,7
2818060,0
322170,14
207490,14
360830,14
494580,14
257750,13
400630,13
218060,13
1069270,13
492130,13
738020,13
2208400,0
112100,17
293160,14
238750,13
699330,13
237430,12
296570,12
427910,12
200960,12
370120,12
632020,12
2006800,0
926580,13
64000,12
7830,12
30,12
10500,11
312980,11
63940,11
586910,11
736220,10
507490,10
2800600,0
492370,7
616250,6
476490,6
918380,6
800620,6
868780,6
404690,6
466430,6
884420,6
633600,6
2831530,0
462480,9
903730,9
841290,9
332570,8
954280,8
824720,8
588440,8
907190,8
410830,8
667530,8
2015300,0
12830,14
736220,13
242860,13
30,13
65790,13
530700,13
253710,12
633460,12
775940,12
13540,12
2594370,0
641960,6
616890,6
569420,6
880200,6
974670,6
614970,6
746500,6
567730,6
614150,6
462480,6
2539330,0
282900,13
237930,13
556740,13
463350,13
39150,12
447530,12
257510,12
846110,12
290300,12
353270,12
2377880,0
480650,4
591960,4
878380,4
609940,4
435260,4
415300,4
433840,4
939120,4
790820,3
568220,3
2495110,0
465170,17
284870,17
279800,16
589690,16
284790,16
363330,16
558790,16
699780,16
662190,16
517360,16
2371650,0
628350,11
749050,11
967050,10
521890,10
424840,10
320240,10
391720,10
747340,10
926810,10
774811,10
2496760,0
244430,8
63610,8
302350,8
57640,8
252710,8
654550,8
595560,8
610900,8
316790,7
370910,7
3023740,0
704910,10
402180,8
529000,8
635730,8
975120,8
262150,8
934990,8
981910,8
333600,7
345610,7
2218410,0
246420,13
397160,13
233740,12
227580,12
397500,12
204060,12
300550,11
201790,11
322190,11
102600,11
2668210,0
322170,11
584400,11
397950,11
270210,11
65300,11
492130,11
494580,11
670930,11
680620,11
343150,11
2567380,0
814540,13
464360,13
1069270,13
625000,13
362890,12
876650,12
871420,12
400630,12
524850,12
788630,12
2047920,0
805550,6
310560,6
431600,6
493490,6
286570,6
17430,6
226580,6
270850,6
1019940,6
304212,6
2013530,0
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
967050,1
838380,1
2812960,0
576770,15
612570,14
426590,14
598330,13
956450,13
427910,13
977780,13
521150,12
672630,12
1016730,12
2643810,0
1062960,14
405710,13
875240,13
482440,13
582270,12
494430,12
824720,12
619500,12
788630,12
713460,12
2411980,0
954280,6
1065570,6
559630,6
362890,5
731490,5
996580,5
213610,5
223470,5
673130,5
397950,5
2238750,0
38400,14
245430,14
618710,14
208400,13
112100,13
427910,13
492500,13
293160,12
382900,11
629690,11
2488550,0
333950,9
713460,9
489460,9
464690,9
544550,8
1062960,8
397340,8
824720,8
907190,8
588210,8
2237740,0
40800,15
230050,15
467380,14
495890,14
409660,14
292500,14
960190,14
107310,14
564150,14
517210,14
2360830,0
975950,15
731490,14
818060,14
493200,13
400630,13
426790,13
544330,13
35000,13
559630,13
322170,12
2405290,0
416600,9
257750,9
534550,9
361300,9
422810,9
579840,9
34270,8
323220,8
283640,8
35720,8
2494720,0
296970,10
590380,9
342610,9
285800,9
364200,9
599390,9
794940,9
944030,9
662200,9
706920,9
2440880,0
524850,13
234900,13
749890,13
483980,12
814540,12
733300,12
741250,12
465170,12
397500,12
574270,12
2764230,0
966430,9
906680,9
944030,9
844210,9
591460,8
494430,8
433170,8
1070580,8
829660,8
696370,8
2055100,0
2630,14
223100,14
67370,13
13520,13
242860,12
292730,12
108800,12
50,12
235600,12
19900,12
3017060,0
665300,3
384300,3
919280,3
1046770,3
523600,3
685300,3
348200,3
517170,3
927730,3
939920,3
2595730,0
402180,13
313740,13
602520,12
407330,12
698780,12
616620,12
451760,12
508260,12
668630,12
589860,12
2606920,0
618740,10
842140,10
686680,10
571630,10
679260,10
604110,10
266430,10
673730,10
252870,9
606800,9
2898580,0
880200,9
614970,9
329190,9
746500,9
729050,9
611720,9
462480,9
779130,9
856300,9
556700,9
2002990,0
6210,5
528550,1
281610,1
480650,1
383870,1
371660,1
39150,1
418030,1
1065970,1
967050,1
2595280,0
281640,10
577110,10
760060,9
268870,9
351480,9
612570,9
858100,9
650440,9
791580,9
1037760,9
2288120,0
650940,11
758190,10
317820,10
956450,10
576770,10
427910,10
434880,10
856990,10
904380,9
1016730,9
2945440,0
654880,5
447530,5
673950,5
591460,5
405710,5
426000,5
275100,5
743130,5
396650,5
881560,5
2336150,0
366690,4
254440,4
314000,4
670290,4
299500,4
887800,4
831250,4
492160,4
844040,3
646910,3
2633360,0
487720,13
427290,12
414700,12
424840,12
747340,12
628350,12
291010,12
532790,11
433170,11
296830,11
2269030,0
1010380,11
381780,10
594320,10
403290,10
545400,10
914800,10
320040,9
35720,9
844660,9
520600,9
2559010,0
212070,4
787790,4
598070,4
348250,4
746920,4
382000,4
638110,4
673070,4
757380,4
615650,4
2524850,0
749890,17
741250,17
483980,16
814540,15
418190,15
351640,15
440540,14
719660,14
397500,14
691450,13
2818320,0
647830,11
829110,11
405310,11
249130,11
213330,11
313690,11
352400,10
438640,10
267530,10
32510,9
2525040,0
34270,10
200940,10
799510,10
71162,10
584400,9
366250,9
70300,9
292500,9
71163,9
464760,9
3037570,0
333950,10
409590,10
494840,9
510500,9
